Algorithm Name,X,Y,Z,Frequency,Amplitude,Phase,Fx,Fy,Fz,ZFP Rate,SVD K,FFT Ratio,Mean Compress Time,Mean Decompress Time,Mean MSE,Original Size,Mean Compressed Size,Max Error,Max Error Original Value,Max Error Decompressed Value
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,1,,,1.018e-05,7.2e-06,0.000264391476961741,4312,140,0.0774019860061435,0.0891207360061435,0.01171875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,2,,,2.382e-05,7.68e-06,7.29401267212275e-05,4312,236,0.0422727777872517,0.0783326909627483,0.12060546875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,3,,,1.454e-05,1.102e-05,2.88949941250944e-05,4312,332,0.0480159747917193,0.0963558185417193,0.04833984375
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,4,,,1.43e-05,1.204e-05,7.55834560444154e-06,4312,428,0.0123807288376065,0.0891207360061435,0.10150146484375
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,5,,,1.668e-05,1.162e-05,2.40113851573312e-06,4312,524,0.00993003729171932,0.0963558185417193,0.08642578125
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,6,,,1.554e-05,1.23e-05,5.62765775207867e-07,4312,620,0.00384101983718693,0.0963558185417193,0.100196838378906
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,7,,,1.82e-05,1.042e-05,1.62812082386466e-07,4312,716,0.00255241278000057,0.0963558185417193,0.0938034057617188
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,8,,,1.332e-05,9.8e-06,3.75193922187423e-08,4312,812,0.00141296502761662,0.0963558185417193,0.0977687835693359
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,9,,,1.432e-05,1.186e-05,9.27414639437099e-09,4312,908,0.000430487425996662,0.0963558185417193,0.0959253311157227
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,10,,,1.25e-05,8.58e-06,2.37084788842434e-09,4312,1004,0.000219918457792401,0.0963558185417193,0.0965757369995117
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,11,,,1.256e-05,8.24e-06,6.16059099266e-10,4312,1100,0.000169895919038654,0.0963558185417193,0.0961859226226807
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,12,,,1.374e-05,8.24e-06,1.596478934108e-10,4312,1196,5.88791091692097e-05,0.0198669330795061,0.0198080539703369
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,13,,,1.51e-05,9.42e-06,4.01270406904308e-11,4312,1292,3.2268794252277e-05,0.0963558185417193,0.096323549747467
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,14,,,1.432e-05,9.32e-06,8.85967183396487e-12,4312,1388,1.44736488115436e-05,0.0198669330795061,0.0198524594306946
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,15,,,1.44e-05,1.068e-05,2.49310275351183e-12,4312,1484,8.81436653316081e-06,0.0963558185417193,0.0963470041751862
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,16,,,2.266e-05,1.602e-05,5.6899402002122e-13,4312,1580,3.40813283436492e-06,0.0644217687237691,0.0644183605909348
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,17,,,2.184e-05,1.428e-05,1.55902972052668e-13,4312,1676,2.03433818996013e-06,0.0963558185417193,0.0963537842035294
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,18,,,2.442e-05,1.602e-05,3.40816575276676e-14,4312,1772,8.30410049557084e-07,0.0963558185417193,0.0963566489517689
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,19,,,3.064e-05,1.294e-05,9.59493914471615e-15,4312,1868,6.30835070014601e-07,0.0963558185417193,0.0963551877066493
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,20,,,2.59e-05,1.664e-05,2.44384902780054e-15,4312,1964,2.38554553388948e-07,0.0963558185417193,0.0963560570962727
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,21,,,2.35e-05,1.572e-05,6.43733472582606e-16,4312,2060,1.25825403929358e-07,0.0963558185417193,0.0963556927163154
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,22,,,1.726e-05,1.214e-05,1.45713037168037e-16,4312,2156,7.06836593145077e-08,0.0963558185417193,0.0963558892253786
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,23,,,2.332e-05,1.752e-05,3.27343205558356e-17,4312,2252,2.48351122444923e-08,0.0963558185417193,0.0963557937066071
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,24,,,3.402e-05,1.944e-05,9.44106160341425e-18,4312,2348,1.94316179952247e-08,0.0891207360061435,0.0891207554377615
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,25,,,1.78e-05,1.376e-05,2.34617153830844e-18,4312,2444,1.27279187744911e-08,0.0963558185417193,0.0963558058138005
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,26,,,1.994e-05,1.544e-05,5.69619660006588e-19,4312,2540,5.02522191914156e-09,0.0891207360061435,0.0891207410313655
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,27,,,1.828e-05,1.462e-05,1.35265906014769e-19,4312,2636,1.74623322746204e-09,0.0717356090899523,0.0717356108361855
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,28,,,1.88e-05,1.418e-05,3.75775910172367e-20,4312,2732,1.32013638909356e-09,0.0963558185417193,0.0963558198618557
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,29,,,1.822e-05,1.374e-05,7.95927408557494e-21,4312,2828,4.16088996590958e-10,0.0963558185417193,0.0963558181256303
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,30,,,2.064e-05,1.746e-05,2.55410464692256e-21,4312,2924,2.8649566052863e-10,0.0963558185417193,0.096355818828215
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,31,,,2.002e-05,1.496e-05,5.74041680313776e-22,4312,3020,9.71518837600271e-11,0.0644217687237691,0.064421768820921
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,32,,,2.308e-05,1.834e-05,1.39334985041186e-22,4312,3116,5.85535508967894e-11,0.0963558185417193,0.0963558186002729
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,33,,,2.052e-05,1.66e-05,3.59530292915359e-23,4312,3212,2.40399367079647e-11,0.0963558185417193,0.0963558185176794
